2023.03.20 12:05:50 INFO  Started: Metals version 0.11.11 in workspace '/home/jdubois/Documents/cours/polytech-4/cdp/polyshop/gateway' for client Visual Studio Code 1.76.2.[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.4/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.5/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.6/2.6 MB[0m
2023.03.20 12:06:04 INFO  Progress (1): 2.6 MB    [0m
2023.03.20 12:06:04 INFO                      [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy/4.0.9/groovy-4.0.9-sources.jar (2.6 MB at 15 MB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.groovy:groovy:jar:4.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-repository-metadata:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven:maven-repository-metadata:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-repository-metadata:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.5.4/maven-repository-metadata-3.5.4-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/21 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/21 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/21 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/21 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 20/21 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 21 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.5.4/maven-repository-metadata-3.5.4-sources.jar (21 kB at 515 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven:maven-repository-metadata:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-builder-support:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven:maven-builder-support:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-builder-support:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.5.4/maven-builder-support-3.5.4-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/18 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/18 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/18 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/18 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 18 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-builder-support/3.5.4/maven-builder-support-3.5.4-sources.jar (18 kB at 449 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven:maven-builder-support:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.2:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.netty:netty-transport-native-unix-common:jar:4.1.89.Final:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.5:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.8:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.commons:commons-lang3:jar:3.12.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.commons:commons-lang3:jar:3.12.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j:jar:3.0.0:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j:jar:3.0.0:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j:jar:3.0.0:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-resilience4j/3.0.0/spring-cloud-circuitbreaker-resilience4j-3.0.0-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/20 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/20 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/20 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/20 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 20 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-circuitbreaker-resilience4j/3.0.0/spring-cloud-circuitbreaker-resilience4j-3.0.0-sources.jar (20 kB at 169 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j:jar:3.0.0:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-annotations:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-annotations:jar:2.0.2:compile (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: io.github.resilience4j:resilience4j-annotations:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-annotations/2.0.2/resilience4j-annotations-2.0.2-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/7.4 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 7.4 kB    [0m
2023.03.20 12:06:04 INFO                      [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/io/github/resilience4j/resilience4j-annotations/2.0.2/resilience4j-annotations-2.0.2-sources.jar (7.4 kB at 206 kB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: io.github.resilience4j:resilience4j-annotations:jar:2.0.2:compile (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.groovy:groovy-xml:jar:4.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.groovy:groovy-xml:jar:4.0.9:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.groovy:groovy-xml:jar:4.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.9/groovy-xml-4.0.9-sources.jar[0m
2023.03.20 12:06:04 INFO  Progress (1): 4.1/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 8.2/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 12/99 kB [0m
2023.03.20 12:06:04 INFO  Progress (1): 16/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 20/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 24/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 28/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 32/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 36/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 40/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 45/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 49/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 53/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 57/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 61/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 65/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 69/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 73/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 77/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 81/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 85/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 90/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 94/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 98/99 kB[0m
2023.03.20 12:06:04 INFO  Progress (1): 99 kB   [0m
2023.03.20 12:06:04 INFO                     [0m
2023.03.20 12:06:04 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-xml/4.0.9/groovy-xml-4.0.9-sources.jar (99 kB at 2.5 MB/s)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.groovy:groovy-xml:jar:4.0.9:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: javax.enterprise:cdi-api:jar:1.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: javax.enterprise:cdi-api:jar:1.0:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: javax.enterprise:cdi-api:jar:1.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: javax.enterprise:cdi-api:jar:1.0:test (sources = true)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-model-builder:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] SUCCESS: org.apache.maven:maven-model-builder:jar:3.5.4:test (sources = false)[0m
2023.03.20 12:06:04 INFO  [INFO] Resolving artifact: org.apache.maven:maven-model-builder:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:04 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.5.4/maven-model-builder-3.5.4-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 4.1/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 8.2/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 12/156 kB [0m
2023.03.20 12:06:05 INFO  Progress (1): 16/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 20/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 24/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 28/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 32/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 36/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 40/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 45/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 49/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 53/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 57/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 61/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 65/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 69/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 73/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 77/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 81/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 85/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 90/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 94/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 98/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 102/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 106/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 110/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 114/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 118/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 122/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 126/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 131/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 135/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 139/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 143/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 147/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 151/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 155/156 kB[0m
2023.03.20 12:06:05 INFO  Progress (1): 156 kB    [0m
2023.03.20 12:06:05 INFO                      [0m
2023.03.20 12:06:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.5.4/maven-model-builder-3.5.4-sources.jar (156 kB at 4.0 MB/s)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.apache.maven:maven-model-builder:jar:3.5.4:test (sources = true)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.eclipse.jgit:org.eclipse.jgit:jar:6.4.0.202211300538-r:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] SUCCESS: org.eclipse.jgit:org.eclipse.jgit:jar:6.4.0.202211300538-r:test (sources = false)[0m
2023.03.20 12:06:05 INFO  [INFO] Resolving artifact: org.eclipse.jgit:org.eclipse.jgit:jar:6.4.0.202211300538-r:test (sources = true)[0m
2023.03.20 12:06:05 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jgit/org.eclipse.jgit/6.4.0.202211300538-r/org.eclipse.jgit-6.4.0.202211300538-r-sources.jar[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 0.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.1/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.2/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.3/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.4/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.5/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.6/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.7/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.8/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 1.9/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 2.0/2.1 MB[0m
2023.03.20 12:06:05 INFO  Progress (1): 2.0/2.1 MB[0m
